Class,Value
uricAcid,315 
uricAcid,215 
uricAcid,350 
uricAcid,212 
uricAcid,311 
uricAcid,334 
uricAcid,214 
uricAcid,207 
uricAcid,291 
uricAcid,220 
uricAcid,264 
uricAcid,256 
uricAcid,333 
uricAcid,307 
uricAcid,355 
uricAcid,385 
uricAcid,123 
uricAcid,376 
uricAcid,350 
uricAcid,342 
uricAcid,457 
uricAcid,303 
uricAcid,437 
uricAcid,138 
uricAcid,303 
uricAcid,317 
uricAcid,237 
uricAcid,261 
uricAcid,337 
uricAcid,224 
uricAcid,255 
uricAcid,253 
uricAcid,215 
uricAcid,333 
uricAcid,187 
uricAcid,388 
uricAcid,397 
uricAcid,253 
uricAcid,380 
uricAcid,257 
uricAcid,208 
uricAcid,230 
uricAcid,205 
uricAcid,199 
uricAcid,228 
uricAcid,168 
uricAcid,140 
uricAcid,236 
uricAcid,231 
uricAcid,265 
uricAcid,223 
uricAcid,306 
uricAcid,329 
uricAcid,211 
uricAcid,251 
uricAcid,276 
uricAcid,163 
uricAcid,183 
uricAcid,280 
uricAcid,294 
uricAcid,188 
uricAcid,308 
uricAcid,173 
uricAcid,244 
uricAcid,227 
uricAcid,335 
uricAcid,261 
uricAcid,192 
uricAcid,179 
uricAcid,356 
uricAcid,198 
uricAcid,182 
uricAcid,333 
uricAcid,227 
uricAcid,145 
uricAcid,226 
uricAcid,190 
uricAcid,93 
uricAcid,96 
uricAcid,140 
uricAcid,132 
uricAcid,190 
uricAcid,177 
uricAcid,151 
uricAcid,206 
uricAcid,197 
uricAcid,160 
uricAcid,343 
uricAcid,186 
uricAcid,445 
uricAcid,385 
uricAcid,137 
uricAcid,353 
uricAcid,265 
uricAcid,193 
uricAcid,414 
uricAcid,276 
uricAcid,209 
uricAcid,398 
uricAcid,317 
uricAcid,247 
uricAcid,412 
uricAcid,273 
uricAcid,253 
uricAcid,201 
uricAcid,138 
uricAcid,339 
uricAcid,418 
uricAcid,313 
uricAcid,236 
uricAcid,275 
uricAcid,275 
uricAcid,139 
uricAcid,419 
uricAcid,277 
uricAcid,149 
uricAcid,347 
uricAcid,315 
uricAcid,253 
uricAcid,167 
uricAcid,265 
uricAcid,252 
uricAcid,258 
uricAcid,309 
uricAcid,269 
uricAcid,227 
uricAcid,264 
uricAcid,185 
uricAcid,402 
uricAcid,259 
uricAcid,296 
uricAcid,224 
uricAcid,147 
uricAcid,261 
uricAcid,200 
uricAcid,265 
uricAcid,194 
uricAcid,191 
uricAcid,362 
uricAcid,175 
uricAcid,184 
uricAcid,123 
uricAcid,162 
uricAcid,256 
uricAcid,262 
uricAcid,258 
uricAcid,265 
uricAcid,158 
uricAcid,216 
uricAcid,245 
uricAcid,268 
uricAcid,169 
uricAcid,257 
uricAcid,244 
uricAcid,327 
uricAcid,230 
uricAcid,216 
uricAcid,354 
uricAcid,337 
uricAcid,246 
uricAcid,184 
uricAcid,236 
uricAcid,246 
uricAcid,145 
uricAcid,197 
uricAcid,179 
uricAcid,299 
uricAcid,215 
uricAcid,411 
uricAcid,306 
uricAcid,323 
uricAcid,337 
uricAcid,248 
uricAcid,257 
uricAcid,487 
uricAcid,251 
uricAcid,166 
uricAcid,301 
uricAcid,295 
uricAcid,375 
uricAcid,277 
uricAcid,216 
uricAcid,232 
uricAcid,226 
uricAcid,398 
uricAcid,517 
uricAcid,262 
uricAcid,400 
uricAcid,266 
uricAcid,289 
uricAcid,300 
uricAcid,164 
uricAcid,275 
uricAcid,311 
uricAcid,333 
uricAcid,181 
uricAcid,203 
uricAcid,160 
uricAcid,313 
uricAcid,224 
uricAcid,304 
uricAcid,229 
uricAcid,215 
uricAcid,210 
uricAcid,163 
uricAcid,331 
uricAcid,220 
uricAcid,229 
uricAcid,256 
uricAcid,148 
uricAcid,151 
uricAcid,203 
uricAcid,265 
uricAcid,181 
uricAcid,367 
uricAcid,211 
uricAcid,240 
uricAcid,207 
uricAcid,306 
uricAcid,194 
uricAcid,451 
uricAcid,339 
uricAcid,363 
uricAcid,300 
uricAcid,294 
uricAcid,274 
uricAcid,354 
uricAcid,364 
uricAcid,262 
uricAcid,306 
uricAcid,410 
uricAcid,223 
uricAcid,261 
uricAcid,352 
uricAcid,244 
uricAcid,492 
uricAcid,221 
uricAcid,414 
uricAcid,363 
uricAcid,350 
uricAcid,248 
uricAcid,218 
uricAcid,215 
uricAcid,498 
uricAcid,447 
uricAcid,227 
uricAcid,342 
uricAcid,241 
uricAcid,273 
uricAcid,279 
uricAcid,330 
uricAcid,273 
uricAcid,464 
uricAcid,535 
uricAcid,377 
uricAcid,356 
uricAcid,327 
uricAcid,251 
uricAcid,362 
uricAcid,324 
uricAcid,274 
uricAcid,187 
uricAcid,189 
uricAcid,260 
uricAcid,411 
uricAcid,314 
uricAcid,370 
uricAcid,226 
uricAcid,318 
uricAcid,304 
uricAcid,265 
uricAcid,334 
uricAcid,420 
uricAcid,255 
uricAcid,252 
uricAcid,329 
uricAcid,351 
uricAcid,240 
uricAcid,251 
uricAcid,199 
uricAcid,275 
uricAcid,359 
uricAcid,376 
uricAcid,303 
uricAcid,237 
uricAcid,243 
uricAcid,281 
uricAcid,403 
uricAcid,367 
uricAcid,416 
uricAcid,313 
uricAcid,368 
uricAcid,402 
uricAcid,299 
uricAcid,321 
uricAcid,301 
uricAcid,248 
uricAcid,254 
uricAcid,335 
uricAcid,360 
uricAcid,380 
uricAcid,303 
uricAcid,311 
uricAcid,223 
uricAcid,335 
uricAcid,305 
uricAcid,280 
uricAcid,251 
uricAcid,222 
uricAcid,231 
uricAcid,321 
uricAcid,216 
uricAcid,303 
uricAcid,341 
uricAcid,382 
uricAcid,220 
uricAcid,396 
uricAcid,216 
uricAcid,204 
uricAcid,185 
uricAcid,314 
uricAcid,242 
uricAcid,290 
uricAcid,319 
uricAcid,388 
uricAcid,234 
uricAcid,472 
uricAcid,299 
uricAcid,216 
uricAcid,358 
uricAcid,293 
uricAcid,258 
uricAcid,317 
uricAcid,324 
uricAcid,377 
uricAcid,320 
uricAcid,237 
uricAcid,294 
uricAcid,425 
uricAcid,396 
uricAcid,258 
uricAcid,308 
uricAcid,197 
uricAcid,490 
uricAcid,291 
uricAcid,301 
uricAcid,234 
uricAcid,175 
uricAcid,349 
uricAcid,304 
uricAcid,333 
uricAcid,373 
uricAcid,380 
uricAcid,273 
uricAcid,261 
uricAcid,138 
uricAcid,271 
uricAcid,483 
uricAcid,143 
uricAcid,300 
uricAcid,197 
uricAcid,338 
uricAcid,271 
uricAcid,325 
uricAcid,318 
uricAcid,353 
uricAcid,265 
uricAcid,280 
uricAcid,332 
uricAcid,322 
uricAcid,353 
uricAcid,262 
uricAcid,334 
uricAcid,236 
uricAcid,337 
uricAcid,256 
uricAcid,236 
uricAcid,293 
uricAcid,309 
uricAcid,394 
uricAcid,308 
uricAcid,368 
uricAcid,227 
uricAcid,276 
uricAcid,209 
uricAcid,299 
uricAcid,300 
uricAcid,380 
uricAcid,240 
uricAcid,235 
uricAcid,127 
uricAcid,213 
uricAcid,257 
uricAcid,381 
uricAcid,336 
uricAcid,277 
uricAcid,145 
uricAcid,312 
uricAcid,354 
uricAcid,225 
uricAcid,257 
uricAcid,257 
uricAcid,229 
uricAcid,189 
uricAcid,332 
uricAcid,281 
uricAcid,330 
uricAcid,292 
uricAcid,432 
uricAcid,334 
uricAcid,420 
uricAcid,297 
uricAcid,412 
uricAcid,212 
uricAcid,363 
uricAcid,231 
uricAcid,282 
uricAcid,319 
uricAcid,258 
uricAcid,280 
uricAcid,237 
uricAcid,325 
uricAcid,174 
uricAcid,256 
uricAcid,192 
uricAcid,305 
uricAcid,318 
uricAcid,362 
uricAcid,325 
uricAcid,346 
uricAcid,378 
uricAcid,338 
uricAcid,347 
uricAcid,340 
uricAcid,321 
uricAcid,509 
uricAcid,409 
uricAcid,352 
uricAcid,338 
uricAcid,277 
uricAcid,350 
uricAcid,306 
uricAcid,227 
uricAcid,324 
uricAcid,247 
uricAcid,220 
uricAcid,187 
uricAcid,225 
uricAcid,251 
uricAcid,260 
uricAcid,233 
uricAcid,264 
uricAcid,234 
uricAcid,410 
uricAcid,342 
uricAcid,357 
uricAcid,292 
uricAcid,271 
uricAcid,210 
uricAcid,241 
uricAcid,364 
uricAcid,318 
uricAcid,257 
uricAcid,274 
uricAcid,274 
uricAcid,453 
uricAcid,359 
uricAcid,272 
uricAcid,391 
uricAcid,487 
uricAcid,385 
uricAcid,247 
uricAcid,296 
uricAcid,359 
uricAcid,330 
uricAcid,410 
uricAcid,262 
uricAcid,204 
uricAcid,306 
uricAcid,332 
uricAcid,366 
uricAcid,274 
uricAcid,296 
uricAcid,309 
uricAcid,231 
uricAcid,338 
uricAcid,417 
uricAcid,387 
uricAcid,226 
uricAcid,501 
uricAcid,378 
uricAcid,283 
uricAcid,376 
uricAcid,328 
uricAcid,389 
uricAcid,271 
uricAcid,391 
uricAcid,356 
uricAcid,328 
uricAcid,315 
uricAcid,283 
uricAcid,277 
uricAcid,375 
uricAcid,457 
uricAcid,277 
uricAcid,285 
uricAcid,481 
uricAcid,309 
uricAcid,326 
uricAcid,515 
uricAcid,258 
uricAcid,331 
uricAcid,469 
uricAcid,286 
uricAcid,346 
uricAcid,246 
uricAcid,316 
uricAcid,413 
uricAcid,342 
uricAcid,273 
uricAcid,286 
uricAcid,364 
uricAcid,392 
uricAcid,256 
uricAcid,341 
uricAcid,529 
uricAcid,385 
uricAcid,393 
uricAcid,402 
uricAcid,306 
uricAcid,244 
uricAcid,465 
uricAcid,242 
uricAcid,298 
uricAcid,380 
uricAcid,371 
uricAcid,299 
uricAcid,433 
uricAcid,306 
uricAcid,548 
uricAcid,245 
uricAcid,426 
uricAcid,294 
uricAcid,434 
uricAcid,319 
uricAcid,269 
uricAcid,363 
uricAcid,212 
uricAcid,314 
uricAcid,314 
uricAcid,357 
uricAcid,447 
uricAcid,257 
uricAcid,384 
uricAcid,413 
uricAcid,394 
uricAcid,492 
uricAcid,407 
uricAcid,442 
uricAcid,488 
uricAcid,469 
uricAcid,375 
uricAcid,482 
uricAcid,312 
uricAcid,455 
uricAcid,367 
uricAcid,362 
uricAcid,345 
uricAcid,422 
uricAcid,332 
uricAcid,295 
uricAcid,271 
uricAcid,394 
uricAcid,254 
uricAcid,281 
uricAcid,292 
uricAcid,439 
uricAcid,179 
uricAcid,301 
uricAcid,524 
uricAcid,249 
uricAcid,278 
uricAcid,262 
uricAcid,418 
uricAcid,394 
uricAcid,447 
uricAcid,333 
uricAcid,573 
uricAcid,246 
uricAcid,434 
uricAcid,315 
uricAcid,268 
uricAcid,350 
uricAcid,212 
uricAcid,221 
uricAcid,199 
uricAcid,509 
uricAcid,302 
uricAcid,330 
uricAcid,352 
uricAcid,264 
uricAcid,310 
uricAcid,275 
uricAcid,133 
uricAcid,177 
uricAcid,207 
uricAcid,150 
uricAcid,260 
uricAcid,281 
uricAcid,208 
uricAcid,262 
uricAcid,165 
uricAcid,256 
uricAcid,285 
uricAcid,215 
uricAcid,266 
uricAcid,338 
uricAcid,256 
uricAcid,305 
uricAcid,365 
uricAcid,284 
uricAcid,205 
uricAcid,247 
uricAcid,233 
uricAcid,333 
uricAcid,238 
uricAcid,251 
uricAcid,255 
uricAcid,279 
uricAcid,354 
uricAcid,200 
uricAcid,274 
uricAcid,270 
uricAcid,288 
uricAcid,340 
uricAcid,286 
uricAcid,227 
uricAcid,390 
uricAcid,329 
uricAcid,312 
uricAcid,233 
uricAcid,365 
uricAcid,319 
uricAcid,262 
uricAcid,304 
uricAcid,338 
uricAcid,281 
uricAcid,194 
uricAcid,272 
uricAcid,321 
uricAcid,210 
uricAcid,330 
uricAcid,379 
uricAcid,280 
uricAcid,240 
uricAcid,254 
uricAcid,267 
uricAcid,226 
uricAcid,323 
uricAcid,351 
uricAcid,291 
uricAcid,253 
uricAcid,465 
uricAcid,306 
uricAcid,464 
uricAcid,448 
uricAcid,401 
uricAcid,266 
uricAcid,317 
uricAcid,442 
uricAcid,347 
uricAcid,365 
uricAcid,291 
uricAcid,358 
uricAcid,313 
uricAcid,243 
uricAcid,295 
uricAcid,251 
uricAcid,298 
uricAcid,205 
uricAcid,273 
uricAcid,232 
uricAcid,279 
uricAcid,255 
uricAcid,198 
uricAcid,381 
uricAcid,300 
uricAcid,295 
uricAcid,191 
uricAcid,245 
uricAcid,449 
uricAcid,255 
uricAcid,336 
uricAcid,262 
uricAcid,268 
uricAcid,323 
uricAcid,341 
uricAcid,373 
uricAcid,350 
uricAcid,333 
uricAcid,251 
uricAcid,366 
uricAcid,518 
uricAcid,231 
uricAcid,406 
uricAcid,308 
uricAcid,352 
uricAcid,290 
uricAcid,164 
uricAcid,176 
uricAcid,360 
uricAcid,316 
uricAcid,241 
uricAcid,365 
uricAcid,328 
uricAcid,309 
uricAcid,259 
uricAcid,390 
uricAcid,443 
uricAcid,283 
uricAcid,354 
uricAcid,325 
uricAcid,312 
uricAcid,325 
uricAcid,165 
uricAcid,551 
uricAcid,287 
uricAcid,349 
uricAcid,432 
uricAcid,340 
uricAcid,208 
uricAcid,308 
uricAcid,356 
uricAcid,360 
uricAcid,258 
uricAcid,408 
uricAcid,276 
uricAcid,239 
uricAcid,276 
uricAcid,242 
uricAcid,313 
uricAcid,271 
uricAcid,136 
uricAcid,353 
uricAcid,337 
uricAcid,315 
uricAcid,301 
uricAcid,339 
uricAcid,362 
uricAcid,355 
uricAcid,196 
uricAcid,364 
uricAcid,163 
uricAcid,329 
uricAcid,385 
uricAcid,457 
uricAcid,338 
uricAcid,440 
uricAcid,364 
uricAcid,245 
uricAcid,360 
uricAcid,195 
uricAcid,288 
uricAcid,528 
uricAcid,443 
uricAcid,116 
uricAcid,454 
uricAcid,307 
uricAcid,411 
uricAcid,414 
uricAcid,310 
uricAcid,263 
uricAcid,426 
uricAcid,301 
uricAcid,426 
uricAcid,319 
uricAcid,267 
uricAcid,313 
uricAcid,467 
uricAcid,425 
uricAcid,398 
uricAcid,363 
uricAcid,319 
uricAcid,209 
uricAcid,319 
uricAcid,298 
uricAcid,200 
uricAcid,360 
uricAcid,396 
uricAcid,289 
uricAcid,366 
uricAcid,337 
uricAcid,305 
uricAcid,408 
uricAcid,429 
uricAcid,442 
uricAcid,462 
uricAcid,253 
uricAcid,345 
uricAcid,254 
uricAcid,291 
uricAcid,564 
uricAcid,448 
uricAcid,308 
uricAcid,420 
uricAcid,270 
uricAcid,325 
uricAcid,309 
uricAcid,250 
uricAcid,287 
uricAcid,239 
uricAcid,337 
uricAcid,332 
uricAcid,286 
uricAcid,328 
uricAcid,317 
uricAcid,321 
uricAcid,330 
uricAcid,378 
uricAcid,303 
uricAcid,277 
uricAcid,247 
uricAcid,211 
uricAcid,300 
uricAcid,289 
uricAcid,386 
uricAcid,166 
uricAcid,222 
uricAcid,363 
uricAcid,231 
uricAcid,250 
uricAcid,498 
uricAcid,312 
uricAcid,562 
uricAcid,324 
uricAcid,357 
uricAcid,372 
uricAcid,275 
uricAcid,381 
uricAcid,318 
uricAcid,266 
uricAcid,267 
uricAcid,344 
uricAcid,330 
uricAcid,439 
uricAcid,319 
uricAcid,285 
uricAcid,325 
uricAcid,312 
uricAcid,114 
uricAcid,306 
uricAcid,254 
uricAcid,434 
uricAcid,330 
uricAcid,388 
uricAcid,363 
uricAcid,241 
uricAcid,284 
uricAcid,359 
uricAcid,335 
uricAcid,248 
uricAcid,341 
uricAcid,388 
uricAcid,387 
uricAcid,255 
uricAcid,398 
uricAcid,322 
uricAcid,492 
uricAcid,243 
uricAcid,286 
uricAcid,213 
uricAcid,407 
uricAcid,313 
uricAcid,528 
uricAcid,186 
uricAcid,324 
uricAcid,330 
uricAcid,311 
uricAcid,456 
uricAcid,239 
uricAcid,278 
uricAcid,357 
uricAcid,563 
uricAcid,314 
uricAcid,330 
uricAcid,496 
uricAcid,501 
uricAcid,233 
uricAcid,221 
uricAcid,366 
uricAcid,422 
uricAcid,271 
uricAcid,255 
uricAcid,415 
uricAcid,146 
uricAcid,268 
uricAcid,516 
uricAcid,326 
uricAcid,527 
uricAcid,277 
uricAcid,367 
uricAcid,356 
uricAcid,392 
uricAcid,340 
uricAcid,326 
uricAcid,354 
uricAcid,381 
uricAcid,388 
uricAcid,300 
uricAcid,406 
uricAcid,252 
uricAcid,318 
uricAcid,386 
uricAcid,448 
uricAcid,445 
uricAcid,218 
uricAcid,305 
uricAcid,464 
uricAcid,248 
uricAcid,329 
uricAcid,396 
uricAcid,417 
uricAcid,302 
uricAcid,374 
uricAcid,431 
uricAcid,337 
uricAcid,619 
uricAcid,261 
uricAcid,190 
uricAcid,171 
uricAcid,160 
uricAcid,177 
uricAcid,215 
uricAcid,147 
uricAcid,174 
uricAcid,176 
uricAcid,200 
uricAcid,205 
uricAcid,200 
uricAcid,183 
uricAcid,141 
uricAcid,303 
uricAcid,200 
uricAcid,203 
uricAcid,266 
uricAcid,160 
uricAcid,260 
uricAcid,228 
uricAcid,276 
uricAcid,237 
uricAcid,337 
uricAcid,328 
uricAcid,242 
uricAcid,292 
uricAcid,270 
uricAcid,199 
uricAcid,164 
uricAcid,201 
uricAcid,184 
uricAcid,318 
uricAcid,193 
uricAcid,213 
uricAcid,226 
uricAcid,227 
uricAcid,260 
uricAcid,179 
uricAcid,181 
uricAcid,357 
uricAcid,215 
uricAcid,335 
uricAcid,652 
uricAcid,390 
uricAcid,291 
uricAcid,201 
uricAcid,251 
uricAcid,265 
uricAcid,219 
uricAcid,246 
uricAcid,310 
uricAcid,357 
uricAcid,341 
uricAcid,188 
uricAcid,253 
uricAcid,157 
uricAcid,327 
uricAcid,235 
uricAcid,209 
uricAcid,270 
uricAcid,266 
uricAcid,164 
uricAcid,169 
uricAcid,281 
uricAcid,217 
uricAcid,159 
uricAcid,201 
uricAcid,519 
uricAcid,191 
uricAcid,263 
uricAcid,238 
uricAcid,184 
uricAcid,108 
uricAcid,159 
uricAcid,150 
uricAcid,277 
uricAcid,326 
uricAcid,325 
uricAcid,341 
uricAcid,309 
uricAcid,405 
uricAcid,327 
uricAcid,241 
uricAcid,306 
uricAcid,330 
uricAcid,182 
uricAcid,242 
uricAcid,235 
uricAcid,330 
uricAcid,186 
uricAcid,244 
uricAcid,285 
uricAcid,329 
uricAcid,304 
uricAcid,408 
uricAcid,368 
uricAcid,164 
uricAcid,362 
uricAcid,279 
uricAcid,246 
uricAcid,340 
uricAcid,261 
uricAcid,406 
uricAcid,342 
uricAcid,283 
uricAcid,165 
uricAcid,161 
uricAcid,212 
uricAcid,263 
uricAcid,201 
uricAcid,247 
uricAcid,524 
uricAcid,149 
uricAcid,288 
uricAcid,341 
uricAcid,338 
uricAcid,276 
uricAcid,184 
uricAcid,224 
uricAcid,82 
uricAcid,221 
uricAcid,359 
uricAcid,284 
uricAcid,214 
uricAcid,316 
uricAcid,209 
uricAcid,342 
uricAcid,252 
uricAcid,315 
uricAcid,175 
uricAcid,388 
uricAcid,277 
uricAcid,298 
uricAcid,307 
uricAcid,284 
uricAcid,326 
uricAcid,276 
uricAcid,306 
uricAcid,199 
uricAcid,452 
uricAcid,383 
uricAcid,237 
uricAcid,203 
uricAcid,279 
uricAcid,474 
uricAcid,130 
uricAcid,322 
uricAcid,324 
uricAcid,325 
uricAcid,277 
uricAcid,327 
uricAcid,444 
uricAcid,253 
uricAcid,103 
uricAcid,174 
uricAcid,150 
uricAcid,178 
uricAcid,302 
uricAcid,219 
uricAcid,413 
uricAcid,174 
uricAcid,175 
uricAcid,175 
uricAcid,188 
uricAcid,269 
uricAcid,264 
uricAcid,267 
uricAcid,241 
uricAcid,235 
uricAcid,248 
uricAcid,289 
uricAcid,255 
uricAcid,395 
uricAcid,196 
uricAcid,292 
uricAcid,326 
uricAcid,277 
uricAcid,442 
uricAcid,303 
uricAcid,414 
uricAcid,319 
uricAcid,319 
uricAcid,446 
uricAcid,300 
uricAcid,250 
uricAcid,449 
uricAcid,133 
uricAcid,185 
uricAcid,288 
uricAcid,217 
uricAcid,193 
uricAcid,177 
uricAcid,153 
uricAcid,234 
uricAcid,219 
uricAcid,296 
uricAcid,299 
uricAcid,345 
uricAcid,329 
uricAcid,329 
uricAcid,333 
uricAcid,364 
uricAcid,235 
uricAcid,300 
uricAcid,352 
uricAcid,218 
uricAcid,240 
uricAcid,208 
uricAcid,305 
uricAcid,239 
uricAcid,242 
uricAcid,459 
uricAcid,245 
uricAcid,509 
uricAcid,353 
uricAcid,218 
uricAcid,197 
uricAcid,164 
uricAcid,265 
uricAcid,377 
uricAcid,357 
uricAcid,265 
uricAcid,264 
uricAcid,207 
uricAcid,365 
uricAcid,381 
uricAcid,311 
uricAcid,266 
uricAcid,380 
uricAcid,344 
uricAcid,195 
uricAcid,338 
uricAcid,237 
uricAcid,231 
uricAcid,129 
uricAcid,288 
uricAcid,310 
uricAcid,265 
uricAcid,253 
uricAcid,306 
uricAcid,368 
uricAcid,446 
uricAcid,347 
uricAcid,146 
uricAcid,219 
uricAcid,268 
uricAcid,159 
uricAcid,184 
uricAcid,295 
uricAcid,307 
uricAcid,305 
uricAcid,222 
uricAcid,97 
uricAcid,290 
uricAcid,133 
uricAcid,278 
uricAcid,123 
uricAcid,288 
uricAcid,285 
uricAcid,321 
uricAcid,216 
uricAcid,380 
uricAcid,309 
uricAcid,253 
uricAcid,495 
uricAcid,321 
uricAcid,215 
uricAcid,221 
uricAcid,228 
uricAcid,137 
uricAcid,330 
uricAcid,145 
uricAcid,318 
uricAcid,299 
uricAcid,279 
uricAcid,377 
uricAcid,209 
uricAcid,325 
uricAcid,364 
uricAcid,324 
uricAcid,277 
uricAcid,258 
uricAcid,438 
uricAcid,266 
uricAcid,254 
uricAcid,470 
uricAcid,369 
uricAcid,516 
uricAcid,149 
uricAcid,186 
uricAcid,147 
uricAcid,166 
uricAcid,372 
uricAcid,314 
uricAcid,238 
uricAcid,216 
uricAcid,205 
uricAcid,252 
uricAcid,264 
uricAcid,271 
uricAcid,341 
uricAcid,455 
uricAcid,394 
uricAcid,409 
uricAcid,574 
uricAcid,223 
uricAcid,353 
uricAcid,323 
uricAcid,325 
uricAcid,374 
uricAcid,237 
uricAcid,311 
uricAcid,236 
uricAcid,295 
uricAcid,349 
uricAcid,389 
uricAcid,256 
uricAcid,540 
uricAcid,597 
uricAcid,305 
uricAcid,174 
uricAcid,254 
uricAcid,409 
uricAcid,387 
uricAcid,300 
uricAcid,391 
uricAcid,448 
uricAcid,365 
uricAcid,343 
uricAcid,354 
uricAcid,358 
uricAcid,212 
uricAcid,272 
uricAcid,380 
uricAcid,251 
uricAcid,249 
uricAcid,364 
uricAcid,428 
uricAcid,207 
uricAcid,409 
uricAcid,378 
uricAcid,249 
uricAcid,241 
uricAcid,233 
uricAcid,370 
uricAcid,272 
uricAcid,383 
uricAcid,354 
uricAcid,219 
uricAcid,223 
uricAcid,298 
uricAcid,361 
uricAcid,261 
uricAcid,257 
uricAcid,230 
uricAcid,268 
uricAcid,254 
uricAcid,205 
uricAcid,257 
uricAcid,227 
uricAcid,203 
uricAcid,200 
uricAcid,299 
uricAcid,170 
uricAcid,186 
uricAcid,325 
uricAcid,392 
uricAcid,242 
uricAcid,206 
uricAcid,382 
uricAcid,296 
uricAcid,311 
uricAcid,328 
uricAcid,260 
uricAcid,360 
uricAcid,480 
uricAcid,345 
uricAcid,362 
uricAcid,306 
uricAcid,282 
uricAcid,336 
uricAcid,432 
uricAcid,263 
uricAcid,336 
uricAcid,220 
uricAcid,411 
uricAcid,327 
uricAcid,278 
uricAcid,291 
uricAcid,340 
uricAcid,347 
uricAcid,202 
uricAcid,329 
uricAcid,279 
uricAcid,334 
uricAcid,338 
uricAcid,418 
uricAcid,283 
uricAcid,473 
uricAcid,373 
uricAcid,184 
uricAcid,283 
uricAcid,245 
uricAcid,255 
uricAcid,275 
uricAcid,201 
uricAcid,141 
uricAcid,241 
uricAcid,290 
uricAcid,163 
uricAcid,297 
uricAcid,285 
uricAcid,285 
uricAcid,225 
uricAcid,242 
uricAcid,254 
uricAcid,246 
uricAcid,159 
uricAcid,322 
uricAcid,297 
uricAcid,175 
uricAcid,378 
uricAcid,338 
uricAcid,112 
uricAcid,314 
uricAcid,250 
uricAcid,269 
uricAcid,267 
uricAcid,321 
uricAcid,262 
uricAcid,275 
uricAcid,321 
uricAcid,322 
uricAcid,247 
uricAcid,182 
uricAcid,261 
uricAcid,371 
uricAcid,382 
uricAcid,194 
uricAcid,299 
uricAcid,210 
uricAcid,253 
uricAcid,225 
uricAcid,234 
uricAcid,235 
uricAcid,172 
uricAcid,260 
uricAcid,231 
uricAcid,376 
uricAcid,230 
uricAcid,199 
uricAcid,300 
uricAcid,158 
uricAcid,220 
uricAcid,249 
uricAcid,327 
uricAcid,399 
uricAcid,230 
uricAcid,324 
uricAcid,305 
uricAcid,338 
uricAcid,328 
uricAcid,284 
uricAcid,110 
uricAcid,297 
uricAcid,240 
uricAcid,376 
uricAcid,222 
uricAcid,151 
uricAcid,138 
uricAcid,429 
uricAcid,203 
uricAcid,354 
uricAcid,377 
uricAcid,367 
uricAcid,302 
uricAcid,390 
uricAcid,364 
uricAcid,245 
uricAcid,340 
uricAcid,268 
uricAcid,394 
uricAcid,360 
uricAcid,260 
uricAcid,227 
uricAcid,322 
uricAcid,377 
uricAcid,220 
uricAcid,403 
uricAcid,330 
uricAcid,446 
uricAcid,244 
uricAcid,273 
uricAcid,364 
uricAcid,239 
uricAcid,361 
uricAcid,303 
uricAcid,225 
uricAcid,302 
uricAcid,190 
uricAcid,395 
uricAcid,147 
uricAcid,204 
uricAcid,323 
uricAcid,250 
uricAcid,285 
uricAcid,349 
uricAcid,418 
uricAcid,304 
uricAcid,250 
uricAcid,333 
uricAcid,262 
uricAcid,352 
uricAcid,249 
uricAcid,362 
uricAcid,298 
uricAcid,403 
uricAcid,430 
uricAcid,321 
uricAcid,269 
uricAcid,421 
uricAcid,285 
uricAcid,236 
uricAcid,388 
uricAcid,583 
uricAcid,264 
uricAcid,346 
uricAcid,287 
uricAcid,354 
uricAcid,242 
uricAcid,284 
uricAcid,325 
uricAcid,292 
uricAcid,199 
uricAcid,221 
uricAcid,182 
uricAcid,187 
uricAcid,354 
uricAcid,352 
uricAcid,263 
uricAcid,254 
uricAcid,347 
uricAcid,141 
uricAcid,217 
uricAcid,305 
uricAcid,331 
uricAcid,215 
uricAcid,226 
uricAcid,153 
uricAcid,130 
uricAcid,179 
uricAcid,275 
uricAcid,384 
uricAcid,315 
uricAcid,202 
uricAcid,192 
uricAcid,294 
uricAcid,213 
uricAcid,200 
uricAcid,202 
uricAcid,295 
uricAcid,201 
uricAcid,155 
uricAcid,358 
uricAcid,175 
uricAcid,119 
uricAcid,326 
uricAcid,214 
uricAcid,196 
uricAcid,198 
uricAcid,275 
uricAcid,488 
uricAcid,313 
uricAcid,211 
uricAcid,418 
uricAcid,194 
uricAcid,463 
uricAcid,313 
uricAcid,365 
uricAcid,338 
uricAcid,343 
uricAcid,257 
uricAcid,291 
uricAcid,167 
uricAcid,295 
uricAcid,317 
uricAcid,328 
uricAcid,338 
uricAcid,417 
uricAcid,384 
uricAcid,604 
uricAcid,326 
uricAcid,389 
uricAcid,382 
uricAcid,256 
uricAcid,281 
uricAcid,288 
uricAcid,327 
uricAcid,277 
uricAcid,334 
uricAcid,436 
uricAcid,198 
uricAcid,343 
uricAcid,401 
uricAcid,236 
uricAcid,312 
uricAcid,232 
uricAcid,340 
uricAcid,251 
uricAcid,258 
uricAcid,256 
uricAcid,323 
uricAcid,215 
uricAcid,239 
uricAcid,285 
uricAcid,360 
uricAcid,286 
uricAcid,274 
uricAcid,357 
uricAcid,284 
uricAcid,237 
uricAcid,438 
uricAcid,347 
uricAcid,339 
uricAcid,374 
uricAcid,229 
